groups,times
M30,2:44:41
M21,2:44:42
F34,2:44:43
M37,2:44:43
M34,2:44:46
M31,2:44:51
M42,2:44:55
M24,2:45:02
M26,2:45:09
M33,2:45:11
M32,2:45:12
M24,2:45:18
M23,2:45:19
M32,2:45:27
M36,2:45:28
M23,2:45:35
M30,2:45:38
M30,2:45:41
M35,2:45:42
M23,2:45:44
M39,2:45:44
M28,2:45:46
M41,2:45:48
M28,2:45:48
M23,2:45:49
M33,2:45:52
M28,2:45:53
M30,2:45:53
M23,2:45:54
M30,2:45:55
M22,2:45:55
M28,2:45:56
M26,2:46:02
M33,2:46:04
M35,2:46:08
M31,2:46:11
M37,2:46:16
M34,2:46:18
M19,2:46:18
M27,2:46:23
M36,2:46:25
M37,2:46:27
M31,2:46:29
M34,2:46:33
M26,2:46:35
M23,2:46:36
M24,2:46:36
F22,2:46:38
M31,2:46:43
M16,2:46:52
M35,2:46:55
M23,2:46:57
M28,2:46:58
M25,2:46:59
M35,2:46:59
M27,2:47:01
M42,2:47:03
M36,2:47:04
M29,2:47:05
M30,2:47:06
M41,2:47:09
M33,2:47:17
M46,2:47:18
M24,2:47:20
M31,2:47:21
M41,2:47:25
M29,2:47:31
M34,2:47:32
M25,2:47:32
M39,2:47:33
M41,2:47:34
M25,2:47:36
M26,2:47:37
M36,2:47:37
M27,2:47:39
M31,2:47:41
M32,2:47:41
M29,2:47:43
M26,2:47:45
M26,2:47:46
M26,2:47:46
M28,2:47:47
M27,2:47:49
M34,2:47:51
M20,2:47:53
M23,2:47:54
M35,2:47:54
M34,2:47:55
M29,2:47:57
M39,2:47:59
M34,2:48:00
M28,2:48:00
M44,2:48:01
M28,2:48:02
M27,2:48:03
M24,2:48:06
M25,2:48:09
M28,2:48:10
M35,2:48:13
M31,2:48:14
M36,2:48:14
M51,2:48:24
M29,2:48:25
M22,2:48:25
M31,2:48:29
M35,2:48:29
M36,2:48:30
M43,2:48:34
M31,2:48:36
M27,2:48:43
M29,2:48:43
M35,2:48:44
F29,2:48:45
M39,2:48:46
M29,2:48:49
M32,2:48:54
M22,2:48:55
M24,2:49:01
M28,2:49:05
M43,2:49:08
M38,2:49:09
M36,2:49:12
M22,2:49:14
M28,2:49:17
M30,2:49:21
M20,2:49:23
M32,2:49:36
M29,2:49:40
M35,2:49:44
M36,2:49:45
M45,2:49:47
M31,2:49:51
M31,2:49:54
M31,2:49:57
M38,2:49:58
M33,2:49:59
M25,2:50:00
M39,2:50:01
M20,2:50:05
M37,2:50:07
M42,2:50:07
M22,2:50:09
M49,2:50:16
M27,2:50:19
M17,2:50:20
M28,2:50:20
M36,2:50:20
M31,2:50:21
M45,2:50:27
M30,2:50:28
M34,2:50:29
M41,2:50:29
M26,2:50:30
M41,2:50:31
M37,2:50:33
M25,2:50:34
M36,2:50:34
M23,2:50:39
M25,2:50:40
M31,2:50:41
M33,2:50:42
M36,2:50:43
M26,2:50:47
M25,2:50:50
M36,2:50:50
M33,2:50:51
M31,2:50:52
M40,2:50:54
F31,2:50:58
M41,2:50:59
M41,2:50:59
M24,2:51:06
M26,2:51:08
M20,2:51:16
M23,2:51:19
M51,2:51:23
M34,2:51:24
M22,2:51:26
M30,2:51:29
M23,2:51:31
M27,2:51:35
M23,2:51:35
M39,2:51:37
M31,2:51:38
M31,2:51:45
M30,2:51:45
M44,2:51:48
M23,2:51:50
M36,2:51:53
M31,2:51:53
M33,2:51:54
M28,2:51:54
M27,2:51:55
M27,2:51:57
M29,2:52:01
M34,2:52:02
M47,2:52:03
M44,2:52:06
M42,2:52:10
M34,2:52:12
M30,2:52:13
M42,2:52:14
M20,2:52:15
M22,2:52:16
M34,2:52:16
M31,2:52:16
M33,2:52:17
M33,2:52:18
F27,2:52:20
M31,2:52:20
M28,2:52:23
M47,2:52:27
M31,2:52:28
F28,2:52:28
M30,2:52:28
M36,2:52:29
M35,2:52:30
M35,2:52:31
M33,2:52:32
M24,2:52:33
M32,2:52:35
M27,2:52:35
M40,2:52:36
M26,2:52:36
M30,2:52:42
M20,2:52:42
M34,2:52:54
M29,2:52:59
M28,2:52:59
M26,2:53:04
M31,2:53:05
M37,2:53:07
M25,2:53:09
M27,2:53:09
M25,2:53:11
M22,2:53:12
M26,2:53:12
M31,2:53:14
M19,2:53:15
M33,2:53:15
M36,2:53:15
M28,2:53:17
M23,2:53:18
M23,2:53:19
M22,2:53:24
M33,2:53:25
M36,2:53:29
M32,2:53:31
F27,2:53:35
M21,2:53:39
M31,2:53:40
M48,2:53:40
F26,2:53:42
M34,2:53:43
M23,2:53:44
M44,2:53:46
M25,2:53:50
M25,2:53:53
M27,2:53:54
M37,2:53:55
M34,2:53:59
M33,2:54:02
M28,2:54:07
M26,2:54:09
M24,2:54:12
M23,2:54:12
M21,2:54:13
M25,2:54:13
M37,2:54:14
M24,2:54:16
M38,2:54:17
M23,2:54:18
M26,2:54:18
M35,2:54:20
M26,2:54:22
M36,2:54:22
M24,2:54:23
M45,2:54:24
M27,2:54:27
M26,2:54:28
M32,2:54:28
M33,2:54:28
M24,2:54:29
F33,2:54:33
M29,2:54:37
F36,2:54:40
M38,2:54:44
M35,2:54:44
M42,2:54:46
M25,2:54:48
M30,2:54:53
M26,2:54:56
M28,2:54:58
M33,2:55:00
M29,2:55:01
F25,2:55:02
M23,2:55:09
M41,2:55:10
M30,2:55:11
M30,2:55:12
M35,2:55:13
M17,2:55:14
M36,2:55:16
M39,2:55:16
M27,2:55:18
M29,2:55:21
M27,2:55:23
M33,2:55:25
M26,2:55:26
F25,2:55:29
M36,2:55:30
M34,2:55:30
M31,2:55:34
M30,2:55:35
M28,2:55:36
M40,2:55:37
M37,2:55:37
M27,2:55:38
M42,2:55:38
M32,2:55:43
M37,2:55:47
M36,2:55:48
M26,2:55:49
M31,2:55:50
M35,2:55:51
M35,2:55:51
M26,2:55:52
M27,2:55:52
M25,2:55:53
M29,2:55:54
F23,2:55:54
M16,2:55:54
M39,2:55:54
M32,2:55:55
M35,2:55:56
M35,2:55:58
M39,2:55:59
M23,2:56:00
M22,2:56:01
M31,2:56:03
M31,2:56:06
M30,2:56:07
M36,2:56:07
M31,2:56:08
M35,2:56:08
M27,2:56:09
M40,2:56:14
M31,2:56:14
M39,2:56:15
F25,2:56:17
M27,2:56:19
M29,2:56:21
M35,2:56:24
M31,2:56:24
M35,2:56:25
M30,2:56:27
M29,2:56:27
M47,2:56:28
M36,2:56:29
M39,2:56:29
M42,2:56:30
M28,2:56:33
M28,2:56:33
M39,2:56:36
M27,2:56:39
M27,2:56:40
M35,2:56:42
M26,2:56:42
M32,2:56:43
M29,2:56:43
M33,2:56:44
M41,2:56:44
M31,2:56:45
M29,2:56:46
M26,2:56:47
M17,2:56:47
M24,2:56:47
M19,2:56:48
M21,2:56:48
M32,2:56:50
M33,2:56:52
M19,2:56:53
M19,2:56:54
M38,2:56:55
M27,2:56:56
M25,2:56:56
M20,2:56:57
M30,2:56:58
M17,2:56:59
M35,2:57:00
M34,2:57:05
M40,2:57:06
F43,2:57:08
M28,2:57:08
M20,2:57:10
M34,2:57:14
M29,2:57:16
M25,2:57:20
M34,2:57:22
M33,2:57:23
M30,2:57:23
M15,2:57:23
M27,2:57:24
M32,2:57:25
M23,2:57:26
M28,2:57:27
M30,2:57:31
M36,2:57:31
M38,2:57:32
M23,2:57:32
M38,2:57:33
M31,2:57:33
M27,2:57:34
M32,2:57:36
M25,2:57:36
M32,2:57:36
F27,2:57:37
M45,2:57:39
F18,2:57:41
M25,2:57:45
M24,2:57:46
M43,2:57:47
M41,2:57:48
M37,2:57:50
M30,2:57:51
M29,2:57:51
M29,2:57:55
M33,2:57:55
M37,2:57:56
F36,2:57:57
M29,2:57:58
M23,2:58:03
M34,2:58:04
M28,2:58:04
M32,2:58:07
M42,2:58:07
M32,2:58:08
M21,2:58:09
M32,2:58:10
F39,2:58:10
M35,2:58:11
M28,2:58:15
F27,2:58:15
M35,2:58:15
M30,2:58:17
M33,2:58:18
M26,2:58:20
M34,2:58:21
M32,2:58:23
M29,2:58:26
M49,2:58:27
M31,2:58:27
M29,2:58:27
M21,2:58:28
M37,2:58:28
M23,2:58:29
M35,2:58:30
M29,2:58:30
M43,2:58:31
M46,2:58:33
M41,2:58:33
M28,2:58:34
M24,2:58:34
M31,2:58:35
M40,2:58:36
M29,2:58:42
M29,2:58:43
M25,2:58:44
M31,2:58:44
M29,2:58:45
M25,2:58:46
M27,2:58:48
M31,2:58:49
M31,2:58:52
F19,2:58:54
M39,2:58:54
M44,2:58:55
M33,2:58:56
M23,2:58:56
M40,2:58:57
M30,2:58:57
M29,2:59:00
M39,2:59:06
M34,2:59:07
M37,2:59:08
M19,2:59:08
M39,2:59:10
M45,2:59:10
M29,2:59:12
M37,2:59:14
M31,2:59:17
M38,2:59:19
M35,2:59:21
M34,2:59:24
M36,2:59:26
M41,2:59:27
M23,2:59:27
M38,2:59:28
M38,2:59:28
M26,2:59:29
M37,2:59:29
M27,2:59:31
M34,2:59:32
M25,2:59:34
M37,2:59:35
M29,2:59:36
M37,2:59:39
M30,2:59:40
M28,2:59:42
M26,2:59:42
M32,2:59:43
M30,2:59:43
M32,2:59:44
M43,2:59:44
M30,2:59:46
M36,2:59:48
M15,2:59:48
M43,2:59:51
M28,2:59:52
M30,2:59:53
M30,2:59:55
M44,2:59:56
M47,2:59:57
M19,2:59:58
M30,2:59:59
M26,3:00:00
M41,3:00:01
M32,3:00:05
M31,3:00:06
M22,3:00:07
M21,3:00:07
M41,3:00:08
M42,3:00:14
M38,3:00:17
M34,3:00:19
M26,3:00:23
M40,3:00:24
M41,3:00:24
M29,3:00:25
M38,3:00:26
M28,3:00:27
M48,3:00:27
M30,3:00:28
M29,3:00:30
M40,3:00:32
M26,3:00:33
M28,3:00:33
M29,3:00:33
M31,3:00:33
M20,3:00:40
M29,3:00:40
M31,3:00:41
M30,3:00:41
M32,3:00:44
M35,3:00:44
M30,3:00:45
M26,3:00:48
M19,3:00:50
F36,3:00:51
M29,3:00:54
M36,3:00:56
M28,3:00:56
M36,3:00:56
M27,3:00:56
M26,3:00:57
M55,3:00:58
F22,3:01:00
M44,3:01:00
M33,3:01:01
M31,3:01:03
M49,3:01:12
M26,3:01:12
M29,3:01:15
F40,3:01:15
M34,3:01:16
M51,3:01:18
M34,3:01:22
M26,3:01:22
M31,3:01:23
M29,3:01:23
M31,3:01:24
M40,3:01:25
M27,3:01:27
M37,3:01:31
M30,3:01:34
M35,3:01:35
M27,3:01:37
M52,3:01:38
M40,3:01:39
M41,3:01:41
M21,3:01:43
M31,3:01:43
M40,3:01:46
F30,3:01:47
M36,3:01:50
M38,3:01:53
M35,3:01:54
M25,3:01:56
M28,3:02:00
M36,3:02:03
M29,3:02:05
M34,3:02:05
M41,3:02:06
M31,3:02:09
M31,3:02:12
M33,3:02:14
M18,3:02:14
M54,3:02:14
M33,3:02:14
M39,3:02:15
M41,3:02:16
M22,3:02:17
M29,3:02:24
M37,3:02:25
M24,3:02:25
M36,3:02:26
M47,3:02:28
M19,3:02:30
M36,3:02:31
M31,3:02:31
M32,3:02:32
M37,3:02:32
M42,3:02:34
M21,3:02:39
F38,3:02:41
M32,3:02:45
M37,3:02:47
M23,3:02:49
M43,3:02:52
M38,3:02:53
M33,3:02:57
M44,3:02:57
M26,3:02:58
M27,3:02:59
M44,3:03:00
M26,3:03:01
M27,3:03:04
M24,3:03:04
M38,3:03:05
M34,3:03:06
M25,3:03:10
M57,3:03:10
M30,3:03:11
M37,3:03:11
M28,3:03:12
M23,3:03:12
M34,3:03:13
M25,3:03:14
M25,3:03:15
M32,3:03:18
M32,3:03:21
M30,3:03:22
M31,3:03:25
M22,3:03:26
M32,3:03:26
M29,3:03:26
M35,3:03:28
M25,3:03:29
M44,3:03:33
M33,3:03:34
M25,3:03:37
M42,3:03:39
M31,3:03:39
M40,3:03:40
M34,3:03:42
M34,3:03:42
M34,3:03:45
M35,3:03:45
M38,3:03:46
M32,3:03:48
M41,3:03:50
M47,3:03:54
M29,3:03:54
M31,3:03:56
M41,3:04:00
M35,3:04:02
M37,3:04:02
M27,3:04:03
M49,3:04:04
M32,3:04:08
M29,3:04:11
M30,3:04:13
M31,3:04:14
M30,3:04:15
M30,3:04:15
M36,3:04:16
M39,3:04:16
M26,3:04:19
M42,3:04:21
M36,3:04:23
M28,3:04:26
M40,3:04:31
M27,3:04:32
M30,3:04:33
M39,3:04:34
M34,3:04:35
M38,3:04:36
M29,3:04:37
M31,3:04:39
M36,3:04:40
M42,3:04:40
M29,3:04:43
M26,3:04:43
M36,3:04:44
M25,3:04:45
M32,3:04:46
F31,3:04:47
M31,3:04:47
M29,3:04:47
M30,3:04:47
M48,3:04:48
M26,3:04:49
M31,3:04:50
M41,3:04:51
M28,3:04:53
M36,3:04:53
F47,3:04:55
M38,3:04:56
M22,3:04:56
M34,3:04:56
M28,3:04:57
M32,3:04:59
M30,3:04:59
M32,3:04:59
M39,3:05:00
M36,3:05:02
M35,3:05:04
M36,3:05:05
M30,3:05:07
M31,3:05:09
M32,3:05:10
M27,3:05:10
M23,3:05:11
M34,3:05:20
M38,3:05:28
M30,3:05:29
M32,3:05:29
M34,3:05:30
M27,3:05:30
M31,3:05:30
M27,3:05:31
M39,3:05:33
M37,3:05:33
M20,3:05:34
F22,3:05:34
M26,3:05:35
M25,3:05:35
M23,3:05:36
M39,3:05:39
M23,3:05:41
M35,3:05:42
M43,3:05:42
M24,3:05:43
M34,3:05:44
M24,3:05:47
M31,3:05:47
M37,3:05:48
M34,3:05:49
M40,3:05:50
M35,3:05:53
M29,3:05:54
M40,3:05:58
F28,3:05:59
M19,3:06:01
M25,3:06:02
M36,3:06:07
M41,3:06:12
M30,3:06:12
M32,3:06:13
M46,3:06:13
M43,3:06:13
M25,3:06:15
M27,3:06:16
M36,3:06:17
M47,3:06:18
M23,3:06:19
M29,3:06:20
M38,3:06:21
M28,3:06:23
M27,3:06:25
M41,3:06:26
M31,3:06:29
M30,3:06:30
M33,3:06:32
M47,3:06:33
M28,3:06:35
M37,3:06:38
M39,3:06:40
M32,3:06:41
F41,3:06:41
M27,3:06:44
M35,3:06:44
M35,3:06:50
M30,3:06:51
M24,3:06:52
M45,3:06:52
M28,3:06:53
M32,3:06:53
M32,3:06:54
M26,3:06:55
M31,3:06:56
M34,3:06:56
M31,3:06:56
M38,3:06:58
M27,3:06:58
M28,3:06:58
M31,3:06:59
M25,3:07:00
M25,3:07:03
M28,3:07:03
F48,3:07:05
M42,3:07:05
M36,3:07:05
M36,3:07:08
M34,3:07:09
M36,3:07:10
M42,3:07:10
M23,3:07:13
M35,3:07:13
M37,3:07:15
F24,3:07:16
M28,3:07:20
M29,3:07:22
M26,3:07:24
M38,3:07:26
M35,3:07:26
M35,3:07:27
M26,3:07:28
M40,3:07:29
M37,3:07:33
M35,3:07:34
M47,3:07:34
M20,3:07:35
M46,3:07:36
M26,3:07:36
M36,3:07:37
M37,3:07:38
M20,3:07:39
M31,3:07:41
M36,3:07:42
F25,3:07:43
M38,3:07:44
M23,3:07:45
M42,3:07:47
M31,3:07:49
M51,3:07:50
M28,3:07:51
M30,3:07:52
M24,3:07:52
M35,3:07:54
M33,3:07:55
M32,3:07:55
M27,3:07:57
M30,3:07:57
M42,3:07:57
M47,3:07:58
M40,3:08:00
M21,3:08:02
M26,3:08:04
M25,3:08:09
M41,3:08:10
M29,3:08:11
M41,3:08:12
M35,3:08:12
M36,3:08:13
M30,3:08:14
M28,3:08:14
F30,3:08:16
M49,3:08:16
M30,3:08:16
M29,3:08:17
M45,3:08:17
M37,3:08:18
M23,3:08:18
M24,3:08:20
M38,3:08:20
M20,3:08:22
M25,3:08:23
M34,3:08:24
F33,3:08:26
M24,3:08:26
M33,3:08:27
M43,3:08:28
M30,3:08:30
M32,3:08:31
M39,3:08:32
M30,3:08:36
M42,3:08:37
M16,3:08:38
M31,3:08:40
M28,3:08:41
M24,3:08:43
M32,3:08:43
M31,3:08:45
M39,3:08:46
M42,3:08:46
M33,3:08:47
M26,3:08:48
M31,3:08:50
M46,3:08:50
M39,3:08:52
M34,3:08:53
M38,3:08:54
M44,3:08:54
M51,3:08:57
M32,3:08:57
M24,3:08:57
M41,3:08:58
M54,3:08:58
F30,3:08:59
M21,3:09:00
M23,3:09:01
M30,3:09:01
M26,3:09:01
M33,3:09:03
F28,3:09:03
M39,3:09:04
M42,3:09:04
M42,3:09:05
M33,3:09:07
M33,3:09:09
M55,3:09:11
M27,3:09:11
M34,3:09:12
M42,3:09:13
M35,3:09:14
M30,3:09:15
M27,3:09:15
M24,3:09:15
M29,3:09:17
M28,3:09:18
M54,3:09:19
M43,3:09:22
M26,3:09:25
M44,3:09:25
M20,3:09:26
M24,3:09:27
M37,3:09:28
M40,3:09:28
M26,3:09:29
M39,3:09:29
M34,3:09:30
M34,3:09:30
M38,3:09:31
M35,3:09:32
M34,3:09:37
M26,3:09:37
M28,3:09:37
M18,3:09:39
M32,3:09:39
M37,3:09:40
M33,3:09:40
M44,3:09:41
M38,3:09:42
M40,3:09:42
M39,3:09:42
M30,3:09:43
M28,3:09:43
M39,3:09:44
M27,3:09:44
M34,3:09:45
M34,3:09:45
F31,3:09:47
M43,3:09:47
M38,3:09:48
M39,3:09:49
M42,3:09:49
M31,3:09:50
M34,3:09:53
M27,3:09:54
M54,3:09:55
M32,3:09:56
M32,3:10:02
M28,3:10:02
M38,3:10:03
M42,3:10:03
M26,3:10:07
M29,3:10:10
M28,3:10:17
M39,3:10:19
M25,3:10:20
M21,3:10:21
M35,3:10:22
M38,3:10:22
M32,3:10:22
M34,3:10:25
M21,3:10:28
M18,3:10:29
M38,3:10:29
M23,3:10:32
M37,3:10:33
M35,3:10:33
M40,3:10:34
M38,3:10:37
M40,3:10:38
M43,3:10:38
M38,3:10:39
M23,3:10:42
M32,3:10:44
M30,3:10:45
M35,3:10:47
M38,3:10:47
M33,3:10:48
M28,3:10:49
M29,3:10:50
M42,3:10:51
M49,3:10:51
M28,3:10:53
M35,3:10:54
M35,3:10:56
M26,3:10:58
M35,3:11:01
M27,3:11:02
M41,3:11:02
M44,3:11:03
M32,3:11:03
M30,3:11:04
M47,3:11:08
M32,3:11:09
M46,3:11:10
M26,3:11:12
M31,3:11:12
M33,3:11:13
M29,3:11:15
M34,3:11:18
M43,3:11:20
M38,3:11:21
M43,3:11:25
M26,3:11:28
M37,3:11:28
M26,3:11:29
M38,3:11:30
M27,3:11:34
M19,3:11:35
F28,3:11:36
M38,3:11:37
M38,3:11:38
M35,3:11:39
M28,3:11:39
M31,3:11:40
M29,3:11:41
M27,3:11:41
M28,3:11:45
M33,3:11:46
M33,3:11:47
M31,3:11:47
M39,3:11:49
M52,3:11:50
M25,3:11:50
M34,3:11:51
M25,3:11:51
M24,3:11:53
M26,3:11:57
M38,3:11:57
M29,3:11:58
M30,3:11:58
M27,3:11:58
M39,3:12:02
M58,3:12:02
M32,3:12:04
M29,3:12:04
M19,3:12:04
M17,3:12:04
M52,3:12:05
M52,3:12:05
M45,3:12:05
M20,3:12:05
M26,3:12:07
M25,3:12:10
M35,3:12:11
M27,3:12:13
M39,3:12:14
M20,3:12:15
M22,3:12:17
M34,3:12:17
M42,3:12:17
M31,3:12:18
M45,3:12:19
M39,3:12:22
M44,3:12:22
M33,3:12:24
M43,3:12:25
M27,3:12:25
M51,3:12:26
M32,3:12:28
M31,3:12:29
M28,3:12:30
M25,3:12:30
M32,3:12:32
M20,3:12:34
M33,3:12:35
M31,3:12:36
M20,3:12:37
M26,3:12:38
M27,3:12:38
M42,3:12:39
M39,3:12:39
M39,3:12:40
M31,3:12:41
M29,3:12:41
M32,3:12:43
M36,3:12:45
M23,3:12:47
M19,3:12:47
M31,3:12:48
M35,3:12:48
M35,3:12:48
M28,3:12:48
M21,3:12:50
M32,3:12:51
M34,3:12:53
M34,3:12:54
M31,3:12:55
M47,3:12:56
M30,3:12:57
M39,3:12:58
M40,3:12:58
M31,3:13:00
M47,3:13:02
M35,3:13:03
M35,3:13:04
M32,3:13:05
M36,3:13:07
M37,3:13:09
M27,3:13:11
M44,3:13:12
M31,3:13:13
M28,3:13:13
M22,3:13:14
M14,3:13:14
M34,3:13:15
M21,3:13:15
F23,3:13:15
M36,3:13:16
M27,3:13:16
M34,3:13:18
M30,3:13:18
M28,3:13:19
M34,3:13:20
M26,3:13:20
M32,3:13:25
M31,3:13:27
M30,3:13:29
M38,3:13:30
M30,3:13:30
M42,3:13:31
M31,3:13:33
M37,3:13:34
M35,3:13:35
M37,3:13:35
M22,3:13:36
M25,3:13:37
M49,3:13:38
M40,3:13:38
M31,3:13:39
M31,3:13:43
M41,3:13:47
M34,3:13:47
M40,3:13:48
M30,3:13:48
M40,3:13:48
F24,3:13:49
M29,3:13:49
M30,3:13:49
M36,3:13:50
M31,3:13:50
M40,3:13:52
M47,3:13:55
M37,3:13:55
M44,3:13:56
M31,3:13:57
M44,3:13:57
M53,3:13:58
M39,3:13:59
M36,3:14:01
M24,3:14:01
M35,3:14:03
M39,3:14:04
M30,3:14:04
M43,3:14:04
M34,3:14:06
M29,3:14:06
M29,3:14:07
M35,3:14:07
M29,3:14:09
M32,3:14:10
M41,3:14:13
M53,3:14:14
M32,3:14:17
M45,3:14:18
M49,3:14:19
M22,3:14:21
M40,3:14:22
M38,3:14:23
M35,3:14:23
M31,3:14:24
M31,3:14:24
M39,3:14:26
M34,3:14:27
M34,3:14:27
M30,3:14:28
M37,3:14:28
M39,3:14:30
M39,3:14:31
M42,3:14:31
M52,3:14:32
M45,3:14:32
M31,3:14:32
M37,3:14:34
M37,3:14:35
M25,3:14:35
M43,3:14:35
M32,3:14:36
M39,3:14:36
M30,3:14:37
M34,3:14:38
M23,3:14:39
M37,3:14:39
M19,3:14:40
M23,3:14:41
M35,3:14:42
M24,3:14:43
M26,3:14:44
M34,3:14:45
M27,3:14:47
M48,3:14:48
M26,3:14:50
M34,3:14:50
M33,3:14:51
M44,3:14:51
M24,3:14:52
M27,3:14:52
M32,3:14:55
M27,3:14:56
M41,3:14:57
M29,3:14:59
M40,3:15:01
M33,3:15:01
M22,3:15:02
M25,3:15:03
M26,3:15:04
M34,3:15:05
M16,3:15:06
M25,3:15:07
M48,3:15:09
M30,3:15:09
M33,3:15:10
M33,3:15:10
M23,3:15:13
M30,3:15:15
M35,3:15:15
M20,3:15:16
M31,3:15:17
M46,3:15:19
M31,3:15:21
M51,3:15:22
M30,3:15:23
M37,3:15:23
M40,3:15:23
M22,3:15:24
M19,3:15:25
M27,3:15:25
M54,3:15:26
M43,3:15:27
M24,3:15:27
M18,3:15:28
M39,3:15:28
M35,3:15:28
M27,3:15:30
M34,3:15:31
M43,3:15:33
M29,3:15:33
M33,3:15:35
M22,3:15:37
M36,3:15:38
M26,3:15:38
M33,3:15:39
M25,3:15:39
M35,3:15:40
M26,3:15:40
M19,3:15:41
F30,3:15:41
M34,3:15:43
